Matched File
"1990.annual 46027 Clay County, South Dakota.csv"
"1990.annual 01009 Blount County, Alabama.csv"
"1990.annual 33005 Cheshire County, New Hampshire.csv"
"1990.annual 01025 Clarke County, Alabama.csv"
"1990.annual 06023 Humboldt County, California.csv"
"1990.annual 29169 Pulaski County, Missouri.csv"
"1990.annual 36083 Rensselaer County, New York.csv"
"1990.annual 26031 Cheboygan County, Michigan.csv"
"1990.annual 20075 Hamilton County, Kansas.csv"
"1990.annual 46099 Minnehaha County, South Dakota.csv"
"1990.annual 28109 Pearl River County, Mississippi.csv"
"1990.annual 37131 Northampton County, North Carolina.csv"
"1990.annual 21041 Carroll County, Kentucky.csv"
"1990.annual 05141 Van Buren County, Arkansas.csv"
"1990.annual 47085 Humphreys County, Tennessee.csv"
"1990.annual 26087 Lapeer County, Michigan.csv"
"1990.annual 27133 Rock County, Minnesota.csv"
"1990.annual 04003 Cochise County, Arizona.csv"
"1990.annual 36039 Greene County, New York.csv"
"1990.annual 28057 Itawamba County, Mississippi.csv"
"1990.annual 08077 Mesa County, Colorado.csv"
"1990.annual 20111 Lyon County, Kansas.csv"
"1990.annual 17083 Jersey County, Illinois.csv"
"1990.annual 13121 Fulton County, Georgia.csv"
"1990.annual 36007 Broome County, New York.csv"
"1990.annual 28087 Lowndes County, Mississippi.csv"
"1990.annual 13285 Troup County, Georgia.csv"
"1990.annual 12055 Highlands County, Florida.csv"
"1990.annual 39155 Trumbull County, Ohio.csv"
"1990.annual 41035 Klamath County, Oregon.csv"
"1990.annual 48159 Franklin County, Texas.csv"
"1990.annual 39035 Cuyahoga County, Ohio.csv"
"1990.annual 31185 York County, Nebraska.csv"
"1990.annual 17079 Jasper County, Illinois.csv"
"1990.annual 12113 Santa Rosa County, Florida.csv"
"1990.annual 06047 Merced County, California.csv"
"1990.annual 55139 Winnebago County, Wisconsin.csv"
"1990.annual 19083 Hardin County, Iowa.csv"
"1990.annual 13123 Gilmer County, Georgia.csv"
"1990.annual 46021 Campbell County, South Dakota.csv"
"1990.annual 24029 Kent County, Maryland.csv"
"1990.annual 21055 Crittenden County, Kentucky.csv"
"1990.annual 19111 Lee County, Iowa.csv"
"1990.annual 45027 Clarendon County, South Carolina.csv"
"1990.annual 17093 Kendall County, Illinois.csv"
"1990.annual 50011 Franklin County, Vermont.csv"
"1990.annual 36113 Warren County, New York.csv"
"1990.annual 18011 Boone County, Indiana.csv"
"1990.annual 36025 Delaware County, New York.csv"
"1990.annual 20183 Smith County, Kansas.csv"
"1990.annual 39017 Butler County, Ohio.csv"
"1990.annual 05125 Saline County, Arkansas.csv"
"1990.annual 27051 Grant County, Minnesota.csv"
"1990.annual 48071 Chambers County, Texas.csv"
"1990.annual 06037 Los Angeles County, California.csv"
"1990.annual 29103 Knox County, Missouri.csv"
"1990.annual 18175 Washington County, Indiana.csv"
"1990.annual 34021 Mercer County, New Jersey.csv"
"1990.annual 55027 Dodge County, Wisconsin.csv"
"1990.annual 45091 York County, South Carolina.csv"
"1990.annual 53067 Thurston County, Washington.csv"
"1990.annual 16061 Lewis County, Idaho.csv"
"1990.annual 48181 Grayson County, Texas.csv"
"1990.annual 39049 Franklin County, Ohio.csv"
"1990.annual 20035 Cowley County, Kansas.csv"
"1990.annual 45013 Beaufort County, South Carolina.csv"
"1990.annual 19175 Union County, Iowa.csv"
"1990.annual 23019 Penobscot County, Maine.csv"
"1990.annual 37119 Mecklenburg County, North Carolina.csv"
"1990.annual 21199 Pulaski County, Kentucky.csv"
"1990.annual 45087 Union County, South Carolina.csv"
"1990.annual 13247 Rockdale County, Georgia.csv"
"1990.annual 21117 Kenton County, Kentucky.csv"
"1990.annual 08125 Yuma County, Colorado.csv"
"1990.annual 47069 Hardeman County, Tennessee.csv"
"1990.annual 47089 Jefferson County, Tennessee.csv"
"1990.annual 17039 DeWitt County, Illinois.csv"
"1990.annual 12087 Monroe County, Florida.csv"
"1990.annual 17121 Marion County, Illinois.csv"
"1990.annual 27161 Waseca County, Minnesota.csv"
"1990.annual 48389 Reeves County, Texas.csv"
"1990.annual 29023 Butler County, Missouri.csv"
"1990.annual 25011 Franklin County, Massachusetts.csv"
"1990.annual 13061 Clay County, Georgia.csv"
"1990.annual 31107 Knox County, Nebraska.csv"
"1990.annual 41055 Sherman County, Oregon.csv"
"1990.annual 13201 Miller County, Georgia.csv"
"1990.annual 46083 Lincoln County, South Dakota.csv"
"1990.annual 28011 Bolivar County, Mississippi.csv"
"1990.annual 37019 Brunswick County, North Carolina.csv"
"1990.annual 19085 Harrison County, Iowa.csv"
"1990.annual 28035 Forrest County, Mississippi.csv"
"1990.annual 22105 Tangipahoa Parish, Louisiana.csv"
"1990.annual 19149 Plymouth County, Iowa.csv"
"1990.annual 16003 Adams County, Idaho.csv"
"1990.annual 51165 Rockingham County, Virginia.csv"
"1990.annual 31061 Franklin County, Nebraska.csv"
"1990.annual 23029 Washington County, Maine.csv"
"1990.annual 47017 Carroll County, Tennessee.csv"
"1990.annual 55117 Sheboygan County, Wisconsin.csv"
"1990.annual 28139 Tippah County, Mississippi.csv"
"1990.annual 20171 Scott County, Kansas.csv"
"1990.annual 48075 Childress County, Texas.csv"
"1990.annual 27099 Mower County, Minnesota.csv"
"1990.annual 21157 Marshall County, Kentucky.csv"
"1990.annual 04015 Mohave County, Arizona.csv"
"1990.annual 29093 Iron County, Missouri.csv"
"1990.annual 08095 Phillips County, Colorado.csv"
"1990.annual 54101 Webster County, West Virginia.csv"
"1990.annual 29061 Daviess County, Missouri.csv"
"1990.annual 30047 Lake County, Montana.csv"
"1990.annual 08035 Douglas County, Colorado.csv"
"1990.annual 31131 Otoe County, Nebraska.csv"
"1990.annual 17081 Jefferson County, Illinois.csv"
"1990.annual 42069 Lackawanna County, Pennsylvania.csv"
"1990.annual 18019 Clark County, Indiana.csv"
"1990.annual 01055 Etowah County, Alabama.csv"
"1990.annual 31079 Hall County, Nebraska.csv"
"1990.annual 48449 Titus County, Texas.csv"
"1990.annual 22043 Grant Parish, Louisiana.csv"
"1990.annual 22083 Richland Parish, Louisiana.csv"
"1990.annual 42125 Washington County, Pennsylvania.csv"
"1990.annual 35001 Bernalillo County, New Mexico.csv"
"1990.annual 37147 Pitt County, North Carolina.csv"
"1990.annual 46091 Marshall County, South Dakota.csv"
"1990.annual 13295 Walker County, Georgia.csv"
"1990.annual 42105 Potter County, Pennsylvania.csv"
"1990.annual 06019 Fresno County, California.csv"
"1990.annual 42075 Lebanon County, Pennsylvania.csv"
"1990.annual 45061 Lee County, South Carolina.csv"
"1990.annual 48415 Scurry County, Texas.csv"
"1990.annual 54021 Gilmer County, West Virginia.csv"
"1990.annual 48421 Sherman County, Texas.csv"
"1990.annual 01129 Washington County, Alabama.csv"
"1990.annual 55133 Waukesha County, Wisconsin.csv"
"1990.annual 19165 Shelby County, Iowa.csv"
"1990.annual 39009 Athens County, Ohio.csv"
"1990.annual 01075 Lamar County, Alabama.csv"
"1990.annual 29119 McDonald County, Missouri.csv"
"1990.annual 53045 Mason County, Washington.csv"
"1990.annual 13115 Floyd County, Georgia.csv"
"1990.annual 48287 Lee County, Texas.csv"
"1990.annual 01069 Houston County, Alabama.csv"
"1990.annual 06077 San Joaquin County, California.csv"
"1990.annual 26111 Midland County, Michigan.csv"
"1990.annual 17123 Marshall County, Illinois.csv"
"1990.annual 55071 Manitowoc County, Wisconsin.csv"
"1990.annual 31109 Lancaster County, Nebraska.csv"
"1990.annual 01119 Sumter County, Alabama.csv"
"1990.annual 55063 La Crosse County, Wisconsin.csv"
"1990.annual 17195 Whiteside County, Illinois.csv"
"1990.annual 44009 Washington County, Rhode Island.csv"
"1990.annual 53009 Clallam County, Washington.csv"
"1990.annual 18071 Jackson County, Indiana.csv"
"1990.annual 18077 Jefferson County, Indiana.csv"
"1990.annual 37045 Cleveland County, North Carolina.csv"
"1990.annual 47029 Cocke County, Tennessee.csv"
"1990.annual 05139 Union County, Arkansas.csv"
"1990.annual 21015 Boone County, Kentucky.csv"
"1990.annual 30043 Jefferson County, Montana.csv"
"1990.annual 42123 Warren County, Pennsylvania.csv"
"1990.annual 18083 Knox County, Indiana.csv"
"1990.annual 13213 Murray County, Georgia.csv"
"1990.annual 46075 Jones County, South Dakota.csv"
"1990.annual 26075 Jackson County, Michigan.csv"
"1990.annual 18089 Lake County, Indiana.csv"
"1990.annual 08085 Montrose County, Colorado.csv"
"1990.annual 51173 Smyth County, Virginia.csv"
"1990.annual 05091 Miller County, Arkansas.csv"
"1990.annual 29167 Polk County, Missouri.csv"
"1990.annual 01087 Macon County, Alabama.csv"
"1990.annual 51001 Accomack County, Virginia.csv"
"1990.annual 12061 Indian River County, Florida.csv"
"1990.annual 17015 Carroll County, Illinois.csv"
"1990.annual 17167 Sangamon County, Illinois.csv"
"1990.annual 31173 Thurston County, Nebraska.csv"
"1990.annual 29127 Marion County, Missouri.csv"
"1990.annual 12121 Suwannee County, Florida.csv"
"1990.annual 34029 Ocean County, New Jersey.csv"
"1990.annual 18113 Noble County, Indiana.csv"
"1990.annual 17003 Alexander County, Illinois.csv"
"1990.annual 20055 Finney County, Kansas.csv"
"1990.annual 55033 Dunn County, Wisconsin.csv"
"1990.annual 48143 Erath County, Texas.csv"
"1990.annual 13179 Liberty County, Georgia.csv"
"1990.annual 01121 Talladega County, Alabama.csv"
"1990.annual 29221 Washington County, Missouri.csv"
"1990.annual 29095 Jackson County, Missouri.csv"
"1990.annual 31083 Harlan County, Nebraska.csv"
"1990.annual 36119 Westchester County, New York.csv"
"1990.annual 17029 Coles County, Illinois.csv"
"1990.annual 16033 Clark County, Idaho.csv"
"1990.annual 18179 Wells County, Indiana.csv"
"1990.annual 39007 Ashtabula County, Ohio.csv"
"1990.annual 05095 Monroe County, Arkansas.csv"
"1990.annual 29141 Morgan County, Missouri.csv"
"1990.annual 13075 Cook County, Georgia.csv"
"1990.annual 41015 Curry County, Oregon.csv"
"1990.annual 17151 Pope County, Illinois.csv"
"1990.annual 42045 Delaware County, Pennsylvania.csv"
"1990.annual 34001 Atlantic County, New Jersey.csv"
"1990.annual 27037 Dakota County, Minnesota.csv"
"1990.annual 18049 Fulton County, Indiana.csv"
"1990.annual 20037 Crawford County, Kansas.csv"
"1990.annual 55035 Eau Claire County, Wisconsin.csv"
"1990.annual 12095 Orange County, Florida.csv"
"1990.annual 18013 Brown County, Indiana.csv"
"1990.annual 39115 Morgan County, Ohio.csv"
"1990.annual 05069 Jefferson County, Arkansas.csv"
"1990.annual 54053 Mason County, West Virginia.csv"
"1990.annual 19055 Delaware County, Iowa.csv"
"1990.annual 17013 Calhoun County, Illinois.csv"
"1990.annual 13045 Carroll County, Georgia.csv"
"1990.annual 40053 Grant County, Oklahoma.csv"
"1990.annual 20203 Wichita County, Kansas.csv"
"1990.annual 25013 Hampden County, Massachusetts.csv"
"1990.annual 37051 Cumberland County, North Carolina.csv"
"1990.annual 29063 DeKalb County, Missouri.csv"
"1990.annual 30011 Carter County, Montana.csv"
"1990.annual 12133 Washington County, Florida.csv"
"1990.annual 29019 Boone County, Missouri.csv"
"1990.annual 18027 Daviess County, Indiana.csv"
"1990.annual 37195 Wilson County, North Carolina.csv"
"1990.annual 51091 Highland County, Virginia.csv"
"1990.annual 40011 Blaine County, Oklahoma.csv"
"1990.annual 12115 Sarasota County, Florida.csv"
"1990.annual 06111 Ventura County, California.csv"
"1990.annual 37081 Guilford County, North Carolina.csv"
"1990.annual 31097 Johnson County, Nebraska.csv"
"1990.annual 27057 Hubbard County, Minnesota.csv"
"1990.annual 54049 Marion County, West Virginia.csv"
"1990.annual 05111 Poinsett County, Arkansas.csv"
"1990.annual 29149 Oregon County, Missouri.csv"
"1990.annual 19015 Boone County, Iowa.csv"
"1990.annual 51197 Wythe County, Virginia.csv"
"1990.annual 01031 Coffee County, Alabama.csv"
"1990.annual 39023 Clark County, Ohio.csv"
"1990.annual 39111 Monroe County, Ohio.csv"
"1990.annual 51011 Appomattox County, Virginia.csv"
"1990.annual 13087 Decatur County, Georgia.csv"
"1990.annual 37013 Beaufort County, North Carolina.csv"
"1990.annual 21137 Lincoln County, Kentucky.csv"
"1990.annual 06107 Tulare County, California.csv"
"1990.annual 51069 Frederick County, Virginia.csv"
"1990.annual 01105 Perry County, Alabama.csv"
"1990.annual 18005 Bartholomew County, Indiana.csv"
"1990.annual 20023 Cheyenne County, Kansas.csv"
"1990.annual 42117 Tioga County, Pennsylvania.csv"
"1990.annual 48183 Gregg County, Texas.csv"
"1990.annual 47053 Gibson County, Tennessee.csv"
"1990.annual 22061 Lincoln Parish, Louisiana.csv"
"1990.annual 21211 Shelby County, Kentucky.csv"
"1990.annual 50009 Essex County, Vermont.csv"
"1990.annual 54029 Hancock County, West Virginia.csv"
"1990.annual 56005 Campbell County, Wyoming.csv"
"1990.annual 26017 Bay County, Michigan.csv"
"1990.annual 41029 Jackson County, Oregon.csv"
"1990.annual 48207 Haskell County, Texas.csv"
"1990.annual 39013 Belmont County, Ohio.csv"
"1990.annual 12031 Duval County, Florida.csv"
"1990.annual 47049 Fentress County, Tennessee.csv"
"1990.annual 13227 Pickens County, Georgia.csv"
"1990.annual 05115 Pope County, Arkansas.csv"
"1990.annual 29151 Osage County, Missouri.csv"
"1990.annual 29105 Laclede County, Missouri.csv"
"1990.annual 54109 Wyoming County, West Virginia.csv"
"1990.annual 28013 Calhoun County, Mississippi.csv"
"1990.annual 08101 Pueblo County, Colorado.csv"
"1990.annual 48493 Wilson County, Texas.csv"
"1990.annual 33003 Carroll County, New Hampshire.csv"
"1990.annual 09007 Middlesex County, Connecticut.csv"
"1990.annual 16053 Jerome County, Idaho.csv"
"1990.annual 05131 Sebastian County, Arkansas.csv"
"1990.annual 48453 Travis County, Texas.csv"
"1990.annual 54067 Nicholas County, West Virginia.csv"
"1990.annual 50007 Chittenden County, Vermont.csv"
"1990.annual 18041 Fayette County, Indiana.csv"
"1990.annual 51019 Bedford County, Virginia.csv"
"1990.annual 37071 Gaston County, North Carolina.csv"
"1990.annual 39093 Lorain County, Ohio.csv"
"1990.annual 51185 Tazewell County, Virginia.csv"
"1990.annual 48123 DeWitt County, Texas.csv"
"1990.annual 18037 Dubois County, Indiana.csv"
"1990.annual 48361 Orange County, Texas.csv"
"1990.annual 37023 Burke County, North Carolina.csv"
"1990.annual 42001 Adams County, Pennsylvania.csv"
"1990.annual 39039 Defiance County, Ohio.csv"
"1990.annual 48289 Leon County, Texas.csv"
"1990.annual 01109 Pike County, Alabama.csv"
"1990.annual 54043 Lincoln County, West Virginia.csv"
"1990.annual 49049 Utah County, Utah.csv"
"1990.annual 36117 Wayne County, New York.csv"
"1990.annual 13185 Lowndes County, Georgia.csv"
"1990.annual 19153 Polk County, Iowa.csv"
"1990.annual 47145 Roane County, Tennessee.csv"
"1990.annual 51167 Russell County, Virginia.csv"
"1990.annual 41045 Malheur County, Oregon.csv"
"1990.annual 32019 Lyon County, Nevada.csv"
"1990.annual 39153 Summit County, Ohio.csv"
"1990.annual 48463 Uvalde County, Texas.csv"
"1990.annual 21183 Ohio County, Kentucky.csv"
"1990.annual 28097 Montgomery County, Mississippi.csv"
"1990.annual 20061 Geary County, Kansas.csv"
"1990.annual 13195 Madison County, Georgia.csv"
"1990.annual 18163 Vanderburgh County, Indiana.csv"
"1990.annual 48503 Young County, Texas.csv"
"1990.annual 38103 Wells County, North Dakota.csv"
"1990.annual 31157 Scotts Bluff County, Nebraska.csv"
"1990.annual 28095 Monroe County, Mississippi.csv"
"1990.annual 39079 Jackson County, Ohio.csv"
"1990.annual 19155 Pottawattamie County, Iowa.csv"
"1990.annual 53041 Lewis County, Washington.csv"
"1990.annual 18029 Dearborn County, Indiana.csv"
"1990.annual 47173 Union County, Tennessee.csv"
"1990.annual 40153 Woodward County, Oklahoma.csv"
"1990.annual 13207 Monroe County, Georgia.csv"
"1990.annual 51141 Patrick County, Virginia.csv"
"1990.annual 22089 St. Charles Parish, Louisiana.csv"
"1990.annual 12041 Gilchrist County, Florida.csv"
"1990.annual 54061 Monongalia County, West Virginia.csv"
"1990.annual 54019 Fayette County, West Virginia.csv"
"1990.annual 56025 Natrona County, Wyoming.csv"
"1990.annual 48479 Webb County, Texas.csv"
"1990.annual 21185 Oldham County, Kentucky.csv"
"1990.annual 36091 Saratoga County, New York.csv"
"1990.annual 35023 Hidalgo County, New Mexico.csv"
"1990.annual 26165 Wexford County, Michigan.csv"
"1990.annual 05023 Cleburne County, Arkansas.csv"
"1990.annual 30057 Madison County, Montana.csv"
"1990.annual 40121 Pittsburg County, Oklahoma.csv"
"1990.annual 13063 Clayton County, Georgia.csv"
"1990.annual 16043 Fremont County, Idaho.csv"
"1990.annual 48029 Bexar County, Texas.csv"
"1990.annual 48465 Val Verde County, Texas.csv"
"1990.annual 50023 Washington County, Vermont.csv"
"1990.annual 24041 Talbot County, Maryland.csv"
"1990.annual 20185 Stafford County, Kansas.csv"
"1990.annual 20015 Butler County, Kansas.csv"
"1990.annual 24039 Somerset County, Maryland.csv"
"1990.annual 49035 Salt Lake County, Utah.csv"
"1990.annual 39129 Pickaway County, Ohio.csv"
"1990.annual 28083 Leflore County, Mississippi.csv"
"1990.annual 55021 Columbia County, Wisconsin.csv"
"1990.annual 38077 Richland County, North Dakota.csv"
"1990.annual 21209 Scott County, Kentucky.csv"
"1990.annual 21037 Campbell County, Kentucky.csv"
"1990.annual 48395 Robertson County, Texas.csv"
"1990.annual 42091 Montgomery County, Pennsylvania.csv"
"1990.annual 19081 Hancock County, Iowa.csv"
"1990.annual 55097 Portage County, Wisconsin.csv"
"1990.annual 51121 Montgomery County, Virginia.csv"
"1990.annual 47063 Hamblen County, Tennessee.csv"
"1990.annual 31017 Brown County, Nebraska.csv"
"1990.annual 51155 Pulaski County, Virginia.csv"
"1990.annual 13051 Chatham County, Georgia.csv"
"1990.annual 19189 Winnebago County, Iowa.csv"
"1990.annual 05021 Clay County, Arkansas.csv"
"1990.annual 30033 Garfield County, Montana.csv"
"1990.annual 20133 Neosho County, Kansas.csv"
"1990.annual 37063 Durham County, North Carolina.csv"
"1990.annual 48419 Shelby County, Texas.csv"
"1990.annual 19179 Wapello County, Iowa.csv"
"1990.annual 26125 Oakland County, Michigan.csv"
"1990.annual 13261 Sumter County, Georgia.csv"
"1990.annual 23005 Cumberland County, Maine.csv"
"1990.annual 40105 Nowata County, Oklahoma.csv"
"1990.annual 17149 Pike County, Illinois.csv"
"1990.annual 55113 Sawyer County, Wisconsin.csv"
"1990.annual 53047 Okanogan County, Washington.csv"
"1990.annual 39103 Medina County, Ohio.csv"
"1990.annual 37043 Clay County, North Carolina.csv"
"1990.annual 54027 Hampshire County, West Virginia.csv"
"1990.annual 31055 Douglas County, Nebraska.csv"
"1990.annual 51033 Caroline County, Virginia.csv"
"1990.annual 37089 Henderson County, North Carolina.csv"
"1990.annual 29011 Barton County, Missouri.csv"
"1990.annual 28027 Coahoma County, Mississippi.csv"
"1990.annual 48355 Nueces County, Texas.csv"
"1990.annual 55107 Rusk County, Wisconsin.csv"
"1990.annual 48179 Gray County, Texas.csv"
"1990.annual 13151 Henry County, Georgia.csv"
"1990.annual 56041 Uinta County, Wyoming.csv"
"1990.annual 18111 Newton County, Indiana.csv"
"1990.annual 39019 Carroll County, Ohio.csv"
"1990.annual 48119 Delta County, Texas.csv"
"1990.annual 21201 Robertson County, Kentucky.csv"
"1990.annual 38049 McHenry County, North Dakota.csv"
"1990.annual 48259 Kendall County, Texas.csv"
"1990.annual 37111 McDowell County, North Carolina.csv"
"1990.annual 13091 Dodge County, Georgia.csv"
"1990.annual 18039 Elkhart County, Indiana.csv"
"1990.annual 42041 Cumberland County, Pennsylvania.csv"
"1990.annual 21073 Franklin County, Kentucky.csv"
"1990.annual 47099 Lawrence County, Tennessee.csv"
"1990.annual 48477 Washington County, Texas.csv"
"1990.annual 40019 Carter County, Oklahoma.csv"
"1990.annual 35025 Lea County, New Mexico.csv"
"1990.annual 51105 Lee County, Virginia.csv"
"1990.annual 41033 Josephine County, Oregon.csv"
"1990.annual 29025 Caldwell County, Missouri.csv"
"1990.annual 53055 San Juan County, Washington.csv"
"1990.annual 36073 Orleans County, New York.csv"
"1990.annual 36109 Tompkins County, New York.csv"
"1990.annual 53077 Yakima County, Washington.csv"
"1990.annual 20019 Chautauqua County, Kansas.csv"
"1990.annual 22115 Vernon Parish, Louisiana.csv"
"1990.annual 16019 Bonneville County, Idaho.csv"
"1990.annual 55093 Pierce County, Wisconsin.csv"
"1990.annual 29113 Lincoln County, Missouri.csv"
"1990.annual 37193 Wilkes County, North Carolina.csv"
"1990.annual 26117 Montcalm County, Michigan.csv"
"1990.annual 12011 Broward County, Florida.csv"
"1990.annual 19113 Linn County, Iowa.csv"
"1990.annual 51119 Middlesex County, Virginia.csv"
"1990.annual 36093 Schenectady County, New York.csv"
"1990.annual 20117 Marshall County, Kansas.csv"
"1990.annual 01021 Chilton County, Alabama.csv"
"1990.annual 39119 Muskingum County, Ohio.csv"
"1990.annual 40075 Kiowa County, Oklahoma.csv"
"1990.annual 39113 Montgomery County, Ohio.csv"
"1990.annual 22055 Lafayette Parish, Louisiana.csv"
"1990.annual 01125 Tuscaloosa County, Alabama.csv"
"1990.annual 55011 Buffalo County, Wisconsin.csv"
"1990.annual 37171 Surry County, North Carolina.csv"
"1990.annual 38037 Grant County, North Dakota.csv"
"1990.annual 29067 Douglas County, Missouri.csv"
"1990.annual 53061 Snohomish County, Washington.csv"
"1990.annual 29133 Mississippi County, Missouri.csv"
"1990.annual 28107 Panola County, Mississippi.csv"
"1990.annual 42017 Bucks County, Pennsylvania.csv"
"1990.annual 36041 Hamilton County, New York.csv"
"1990.annual 25023 Plymouth County, Massachusetts.csv"
"1990.annual 26039 Crawford County, Michigan.csv"
"1990.annual 29121 Macon County, Missouri.csv"
"1990.annual 27007 Beltrami County, Minnesota.csv"
"1990.annual 38101 Ward County, North Dakota.csv"
"1990.annual 53005 Benton County, Washington.csv"
"1990.annual 31047 Dawson County, Nebraska.csv"
"1990.annual 21043 Carter County, Kentucky.csv"
"1990.annual 51085 Hanover County, Virginia.csv"
"1990.annual 12129 Wakulla County, Florida.csv"
"1990.annual 54041 Lewis County, West Virginia.csv"
"1990.annual 51161 Roanoke County, Virginia.csv"
"1990.annual 13037 Calhoun County, Georgia.csv"
"1990.annual 47075 Haywood County, Tennessee.csv"
"1990.annual 24021 Frederick County, Maryland.csv"
"1990.annual 40071 Kay County, Oklahoma.csv"
"1990.annual 05079 Lincoln County, Arkansas.csv"
"1990.annual 24003 Anne Arundel County, Maryland.csv"
"1990.annual 20105 Lincoln County, Kansas.csv"
"1990.annual 48233 Hutchinson County, Texas.csv"
"1990.annual 16071 Oneida County, Idaho.csv"
"1990.annual 42031 Clarion County, Pennsylvania.csv"
"1990.annual 01023 Choctaw County, Alabama.csv"
"1990.annual 12017 Citrus County, Florida.csv"
"1990.annual 42095 Northampton County, Pennsylvania.csv"
"1990.annual 31153 Sarpy County, Nebraska.csv"
"1990.annual 45043 Georgetown County, South Carolina.csv"
"1990.annual 19035 Cherokee County, Iowa.csv"
"1990.annual 48089 Colorado County, Texas.csv"
"1990.annual 12063 Jackson County, Florida.csv"
"1990.annual 51037 Charlotte County, Virginia.csv"
"1990.annual 48141 El Paso County, Texas.csv"
"1990.annual 26115 Monroe County, Michigan.csv"
"1990.annual 48165 Gaines County, Texas.csv"
"1990.annual 53065 Stevens County, Washington.csv"
"1990.annual 05003 Ashley County, Arkansas.csv"
"1990.annual 20051 Ellis County, Kansas.csv"
"1990.annual 36059 Nassau County, New York.csv"
"1990.annual 54025 Greenbrier County, West Virginia.csv"
"1990.annual 08017 Cheyenne County, Colorado.csv"
"1990.annual 51181 Surry County, Virginia.csv"
"1990.annual 19173 Taylor County, Iowa.csv"
"1990.annual 17099 LaSalle County, Illinois.csv"
"1990.annual 29205 Shelby County, Missouri.csv"
"1990.annual 17057 Fulton County, Illinois.csv"
"1990.annual 24005 Baltimore County, Maryland.csv"
"1990.annual 39133 Portage County, Ohio.csv"
"1990.annual 30053 Lincoln County, Montana.csv"
"1990.annual 30051 Liberty County, Montana.csv"
"1990.annual 47127 Moore County, Tennessee.csv"
"1990.annual 48315 Marion County, Texas.csv"
"1990.annual 18177 Wayne County, Indiana.csv"
"1990.annual 13127 Glynn County, Georgia.csv"
"1990.annual 55059 Kenosha County, Wisconsin.csv"
"1990.annual 48021 Bastrop County, Texas.csv"
"1990.annual 19127 Marshall County, Iowa.csv"
"1990.annual 42027 Centre County, Pennsylvania.csv"
"1990.annual 31151 Saline County, Nebraska.csv"
"1990.annual 16001 Ada County, Idaho.csv"
"1990.annual 28155 Webster County, Mississippi.csv"
"1990.annual 36069 Ontario County, New York.csv"
"1990.annual 47171 Unicoi County, Tennessee.csv"
"1990.annual 13275 Thomas County, Georgia.csv"
"1990.annual 42113 Sullivan County, Pennsylvania.csv"
"1990.annual 31161 Sheridan County, Nebraska.csv"
"1990.annual 29171 Putnam County, Missouri.csv"
"1990.annual 55009 Brown County, Wisconsin.csv"
"1990.annual 19193 Woodbury County, Iowa.csv"
"1990.annual 36103 Suffolk County, New York.csv"
"1990.annual 54081 Raleigh County, West Virginia.csv"
"1990.annual 40107 Okfuskee County, Oklahoma.csv"
"1990.annual 37159 Rowan County, North Carolina.csv"
"1990.annual 21071 Floyd County, Kentucky.csv"
"1990.annual 39077 Huron County, Ohio.csv"
"1990.annual 36047 Kings County, New York.csv"
"1990.annual 20109 Logan County, Kansas.csv"
"1990.annual 47047 Fayette County, Tennessee.csv"
"1990.annual 08005 Arapahoe County, Colorado.csv"
"1990.annual 37061 Duplin County, North Carolina.csv"
"1990.annual 48037 Bowie County, Texas.csv"
"1990.annual 20059 Franklin County, Kansas.csv"
"1990.annual 28037 Franklin County, Mississippi.csv"
"1990.annual 37017 Bladen County, North Carolina.csv"
"1990.annual 05081 Little River County, Arkansas.csv"
"1990.annual 53073 Whatcom County, Washington.csv"
"1990.annual 28047 Harrison County, Mississippi.csv"
"1990.annual 12005 Bay County, Florida.csv"
"1990.annual 39065 Hardin County, Ohio.csv"
"1990.annual 27013 Blue Earth County, Minnesota.csv"
"1990.annual 51135 Nottoway County, Virginia.csv"
"1990.annual 27015 Brown County, Minnesota.csv"
"1990.annual 17053 Ford County, Illinois.csv"
"1990.annual 22097 St. Landry Parish, Louisiana.csv"
"1990.annual 28003 Alcorn County, Mississippi.csv"
"1990.annual 49003 Box Elder County, Utah.csv"
"1990.annual 31075 Grant County, Nebraska.csv"
"1990.annual 12053 Hernando County, Florida.csv"
"1990.annual 05063 Independence County, Arkansas.csv"
"1990.annual 08003 Alamosa County, Colorado.csv"
"1990.annual 28023 Clarke County, Mississippi.csv"
"1990.annual 55025 Dane County, Wisconsin.csv"
"1990.annual 13139 Hall County, Georgia.csv"
"1990.annual 12059 Holmes County, Florida.csv"
"1990.annual 42013 Blair County, Pennsylvania.csv"
"1990.annual 21113 Jessamine County, Kentucky.csv"
"1990.annual 13039 Camden County, Georgia.csv"
"1990.annual 29013 Bates County, Missouri.csv"
"1990.annual 48325 Medina County, Texas.csv"
"1990.annual 25025 Suffolk County, Massachusetts.csv"
"1990.annual 47159 Smith County, Tennessee.csv"
"1990.annual 48167 Galveston County, Texas.csv"
"1990.annual 05061 Howard County, Arkansas.csv"
"1990.annual 21083 Graves County, Kentucky.csv"
"1990.annual 29009 Barry County, Missouri.csv"
"1990.annual 19027 Carroll County, Iowa.csv"
"1990.annual 20209 Wyandotte County, Kansas.csv"
"1990.annual 27061 Itasca County, Minnesota.csv"
"1990.annual 13249 Schley County, Georgia.csv"
"1990.annual 24015 Cecil County, Maryland.csv"
"1990.annual 37191 Wayne County, North Carolina.csv"
