County File (No Walmart Found)
"1990.annual C4462 Stevens Point, WI MicroSA.csv"
"1990.annual C2726 Jacksonville, FL MSA.csv"
"1990.annual C2350 Gaffney, SC MicroSA.csv"
"1990.annual 47007 Bledsoe County, Tennessee.csv"
"1990.annual C2122 Elko, NV MicroSA.csv"
"1990.annual 29179 Reynolds County, Missouri.csv"
"1990.annual C1538 Buffalo-Cheektowaga-Niagara Falls, NY MSA.csv"
"1990.annual 54031 Hardy County, West Virginia.csv"
"1990.annual 38021 Dickey County, North Dakota.csv"
"1990.annual C3166 Malone, NY MicroSA.csv"
"1990.annual C2202 Fargo, ND-MN MSA.csv"
"1990.annual C3366 Mobile, AL MSA.csv"
"1990.annual C1090 Allentown-Bethlehem-Easton, PA-NJ MSA.csv"
"1990.annual C3538 New Orleans-Metairie, LA MSA.csv"
"1990.annual CS320 Lafayette-West Lafayette-Frankfort, IN CSA.csv"
"1990.annual 38067 Pembina County, North Dakota.csv"
"1990.annual 08091 Ouray County, Colorado.csv"
"1990.annual C3134 Lynchburg, VA MSA.csv"
"1990.annual C4486 Sulphur Springs, TX MicroSA.csv"
"1990.annual C1194 Athens, TN MicroSA.csv"
"1990.annual C1758 Clovis, NM MicroSA.csv"
"1990.annual C4786 Washington, OH MicroSA.csv"
"1990.annual 01037 Coosa County, Alabama.csv"
"1990.annual C3858 Point Pleasant, WV-OH MicroSA.csv"
"1990.annual 46123 Tripp County, South Dakota.csv"
"1990.annual 13289 Twiggs County, Georgia.csv"
"1990.annual C3070 Lincoln, NE MSA.csv"
"1990.annual CS312 Kansas City-Overland Park-Kansas City, MO-KS CSA.csv"
"1990.annual C3998 Richmond, IN MicroSA.csv"
"1990.annual C1046 Alamogordo, NM MicroSA.csv"
"1990.annual 02110 Juneau Borough, Alaska.csv"
"1990.annual CS278 Hartford-West Hartford, CT CSA.csv"
"1990.annual C2670 Huron, SD MicroSA.csv"
"1990.annual C3810 Picayune, MS MicroSA.csv"
"1990.annual C1086 Alice, TX MicroSA.csv"
"1990.annual 15001 Hawaii County, Hawaii.csv"
"1990.annual 45001 Abbeville County, South Carolina.csv"
"1990.annual 35028 Los Alamos County, New Mexico.csv"
"1990.annual C4810 Wauchula, FL MicroSA.csv"
"1990.annual CS348 Los Angeles-Long Beach, CA CSA.csv"
"1990.annual C3182 Manitowoc, WI MicroSA.csv"
"1990.annual 55083 Oconto County, Wisconsin.csv"
"1990.annual CS482 Salt Lake City-Provo-Orem, UT CSA.csv"
"1990.annual C4698 Vicksburg, MS MicroSA.csv"
"1990.annual 46125 Turner County, South Dakota.csv"
"1990.annual 30105 Valley County, Montana.csv"
"1990.annual C4626 Tuskegee, AL MicroSA.csv"
"1990.annual 51770 Roanoke City, Virginia.csv"
"1990.annual 51029 Buckingham County, Virginia.csv"
"1990.annual 27005 Becker County, Minnesota.csv"
"1990.annual 72127 San Juan Municipio, Puerto Rico.csv"
"1990.annual 48069 Castro County, Texas.csv"
"1990.annual C2766 Jennings, LA MicroSA.csv"
"1990.annual C1994 Dixon, IL MicroSA.csv"
"1990.annual 55041 Forest County, Wisconsin.csv"
"1990.annual C1790 Columbia, SC MSA.csv"
"1990.annual 05099 Nevada County, Arkansas.csv"
"1990.annual C2572 Heber, UT MicroSA.csv"
"1990.annual C3782 Pendleton-Hermiston, OR MicroSA.csv"
"1990.annual C3466 Murray, KY MicroSA.csv"
"1990.annual C1750 Clewiston, FL MicroSA.csv"
"1990.annual 48417 Shackelford County, Texas.csv"
"1990.annual C3214 Marshall, MN MicroSA.csv"
"1990.annual 46089 McPherson County, South Dakota.csv"
"1990.annual 16085 Valley County, Idaho.csv"
"1990.annual 48237 Jack County, Texas.csv"
"1990.annual 41071 Yamhill County, Oregon.csv"
"1990.annual C3522 New Castle, IN MicroSA.csv"
"1990.annual 01039 Covington County, Alabama.csv"
"1990.annual 32027 Pershing County, Nevada.csv"
"1990.annual C3206 Marion-Herrin, IL MicroSA.csv"
"1990.annual 27045 Fillmore County, Minnesota.csv"
"1990.annual 48087 Collingsworth County, Texas.csv"
"1990.annual C4062 Rolla, MO MicroSA.csv"
"1990.annual CS192 Columbia-Orangeburg-Newberry, SC CSA.csv"
"1990.annual CS438 Portland-Lewiston-South Portland, ME CSA.csv"
"1990.annual 45009 Bamberg County, South Carolina.csv"
"1990.annual C1694 Cheyenne, WY MSA.csv"
"1990.annual C2834 Kendallville, IN MicroSA.csv"
"1990.annual 26097 Mackinac County, Michigan.csv"
"1990.annual C1274 Barre, VT MicroSA.csv"
"1990.annual C4922 Wisconsin Rapids-Marshfield, WI MicroSA.csv"
"1990.annual 51800 Suffolk City, Virginia.csv"
"1990.annual 16075 Payette County, Idaho.csv"
"1990.annual C4310 Sheboygan, WI MSA.csv"
"1990.annual CS290 Huntsville-Decatur-Albertville, AL CSA.csv"
"1990.annual C4342 Sierra Vista-Douglas, AZ MSA.csv"
"1990.annual 47105 Loudon County, Tennessee.csv"
"1990.annual CS298 Jackson-Vicksburg-Brookhaven, MS CSA.csv"
"1990.annual 48391 Refugio County, Texas.csv"
"1990.annual C2478 Greenville, NC MSA.csv"
"1990.annual C4806 Watertown-Fort Drum, NY MSA.csv"
"1990.annual C1066 Albert Lea, MN MicroSA.csv"
"1990.annual C3046 Lexington-Fayette, KY MSA.csv"
"1990.annual 27151 Swift County, Minnesota.csv"
"1990.annual 42061 Huntingdon County, Pennsylvania.csv"
"1990.annual 21197 Powell County, Kentucky.csv"
"1990.annual C1882 Crawfordsville, IN MicroSA.csv"
"1990.annual C4206 Santa Barbara-Santa Maria-Goleta, CA MSA.csv"
"1990.annual 38023 Divide County, North Dakota.csv"
"1990.annual 48125 Dickens County, Texas.csv"
"1990.annual 51840 Winchester City, Virginia.csv"
"1990.annual C4074 Roswell, NM MicroSA.csv"
1990.annual 08000 Colorado -- Statewide.csv
"1990.annual C3414 Moscow, ID MicroSA.csv"
"1990.annual 55129 Washburn County, Wisconsin.csv"
"1990.annual C4086 Rutland, VT MicroSA.csv"
"1990.annual C1638 Celina, OH MicroSA.csv"
"1990.annual C3850 Plymouth, IN MicroSA.csv"
"1990.annual C1218 Auburn, NY MicroSA.csv"
"1990.annual C4910 Winona, MN MicroSA.csv"
"1990.annual C3010 Lebanon, NH-VT MicroSA.csv"
"1990.annual C2362 Gainesville, TX MicroSA.csv"
"1990.annual C1574 Cambridge, OH MicroSA.csv"
"1990.annual C4678 Van Wert, OH MicroSA.csv"
"1990.annual C3430 Mountain Home, ID MicroSA.csv"
"1990.annual C1802 Columbus, IN MSA.csv"
"1990.annual C1590 Canton, IL MicroSA.csv"
"1990.annual C1158 Arcadia, FL MicroSA.csv"
"1990.annual CS356 Macon-Warner Robins, GA CSA.csv"
"1990.annual C3702 Owosso, MI MicroSA.csv"
"1990.annual C1862 Corsicana, TX MicroSA.csv"
"1990.annual C3886 Portland-South Portland, ME MSA.csv"
"1990.annual C4926 Woodward, OK MicroSA.csv"
"1990.annual 37181 Vance County, North Carolina.csv"
"1990.annual 06057 Nevada County, California.csv"
"1990.annual 72113 Ponce Municipio, Puerto Rico.csv"
"1990.annual 02013 Aleutian East Borough, Alaska.csv"
1990.annual 38000 North Dakota -- Statewide.csv
"1990.annual 29135 Moniteau County, Missouri.csv"
"1990.annual C3954 Racine, WI MSA.csv"
"1990.annual C2886 Kirksville, MO MicroSA.csv"
"1990.annual C2674 Hutchinson, KS MicroSA.csv"
"1990.annual 05117 Prairie County, Arkansas.csv"
"1990.annual 36097 Schuyler County, New York.csv"
"1990.annual C3550 Newton, IA MicroSA.csv"
"1990.annual C4770 Warsaw, IN MicroSA.csv"
"1990.annual C4250 Scottsburg, IN MicroSA.csv"
"1990.annual C2284 Fort Payne, AL MicroSA.csv"
"1990.annual C1954 Decatur, IN MicroSA.csv"
"1990.annual C2666 Huntsville, TX MicroSA.csv"
"1990.annual 41027 Hood River County, Oregon.csv"
"1990.annual 26141 Presque Isle County, Michigan.csv"
"1990.annual 27159 Wadena County, Minnesota.csv"
"1990.annual 54057 Mineral County, West Virginia.csv"
"1990.annual C4082 Ruston, LA MicroSA.csv"
"1990.annual 54097 Upshur County, West Virginia.csv"
"1990.annual 46049 Faulk County, South Dakota.csv"
"1990.annual C2286 Fort Polk South, LA MicroSA.csv"
"1990.annual 20053 Ellsworth County, Kansas.csv"
"1990.annual 17147 Piatt County, Illinois.csv"
"1990.annual C2622 Hood River, OR MicroSA.csv"
"1990.annual C2790 Joplin, MO MSA.csv"
"1990.annual 29153 Ozark County, Missouri.csv"
"1990.annual C3118 Lubbock, TX MSA.csv"
"1990.annual 28031 Covington County, Mississippi.csv"
"1990.annual 51830 Williamsburg City, Virginia.csv"
"1990.annual C4514 Tahlequah, OK MicroSA.csv"
"1990.annual C2566 Havre, MT MicroSA.csv"
"1990.annual 49013 Duchesne County, Utah.csv"
"1990.annual 21045 Casey County, Kentucky.csv"
"1990.annual C2450 Great Falls, MT MSA.csv"
"1990.annual 40059 Harper County, Oklahoma.csv"
"1990.annual C4610 Tullahoma-Manchester, TN MicroSA.csv"
"1990.annual 29057 Dade County, Missouri.csv"
"1990.annual 72025 Caguas Municipio, Puerto Rico.csv"
"1990.annual C4334 Shreveport-Bossier City, LA MSA.csv"
"1990.annual 48195 Hansford County, Texas.csv"
"1990.annual C4730 Visalia-Porterville, CA MSA.csv"
"1990.annual 51595 Emporia City, Virginia.csv"
"1990.annual 41049 Morrow County, Oregon.csv"
"1990.annual C3022 Levelland, TX MicroSA.csv"
"1990.annual C1866 Cortland, NY MicroSA.csv"
"1990.annual C4474 Storm Lake, IA MicroSA.csv"
"1990.annual 46063 Harding County, South Dakota.csv"
"1990.annual C4434 Statesboro, GA MicroSA.csv"
"1990.annual CS252 Fond du Lac-Beaver Dam, WI CSA.csv"
"1990.annual 72069 Humacao Municipio, Puerto Rico.csv"
"1990.annual C3290 Merced, CA MSA.csv"
"1990.annual 72049 Culebra Municipio, Puerto Rico.csv"
"1990.annual C1850 Corning, NY MicroSA.csv"
"1990.annual 19077 Guthrie County, Iowa.csv"
"1990.annual C3926 Prineville, OR MicroSA.csv"
"1990.annual C2218 Fayetteville, NC MSA.csv"
"1990.annual CS396 Myrtle Beach-Conway, SC-NC CSA.csv"
"1990.annual C4402 Spirit Lake, IA MicroSA.csv"
1990.annual 22000 Louisiana -- Statewide.csv
"1990.annual 47167 Tipton County, Tennessee.csv"
"1990.annual C4438 Statesville-Mooresville, NC MicroSA.csv"
"1990.annual C3630 Ogdensburg-Massena, NY MicroSA.csv"
"1990.annual 39117 Morrow County, Ohio.csv"
"1990.annual C2262 Forrest City, AR MicroSA.csv"
"1990.annual C1974 Denver-Aurora-Lakewood, CO MSA.csv"
"1990.annual 37165 Scotland County, North Carolina.csv"
"1990.annual 30101 Toole County, Montana.csv"
"1990.annual CS364 Mayaguez-San German, PR CSA.csv"
"1990.annual C1482 Brevard, NC MicroSA.csv"
"1990.annual C4918 Winston-Salem, NC MSA.csv"
"1990.annual 37073 Gates County, North Carolina.csv"
"1990.annual C2164 Eufaula, AL-GA MicroSA.csv"
"1990.annual 17127 Massac County, Illinois.csv"
"1990.annual C3758 Paris, TX MicroSA.csv"
"1990.annual C1578 Camden, AR MicroSA.csv"
"1990.annual 17109 McDonough County, Illinois.csv"
"1990.annual C1134 Anderson, SC MSA.csv"
"1990.annual C3278 Medford, OR MSA.csv"
"1990.annual 48483 Wheeler County, Texas.csv"
"1990.annual 12111 St. Lucie County, Florida.csv"
"1990.annual C2214 Farmington, NM MSA.csv"
"1990.annual 27065 Kanabec County, Minnesota.csv"
"1990.annual 31155 Saunders County, Nebraska.csv"
"1990.annual 49015 Emery County, Utah.csv"
"1990.annual 31115 Loup County, Nebraska.csv"
"1990.annual 26103 Marquette County, Michigan.csv"
"1990.annual C1914 Dalton, GA MSA.csv"
"1990.annual C4530 Tampa-St. Petersburg-Clearwater, FL MSA.csv"
"1990.annual 72077 Juncos Municipio, Puerto Rico.csv"
"1990.annual C2510 Guymon, OK MicroSA.csv"
"1990.annual C2530 Hannibal, MO MicroSA.csv"
"1990.annual CS206 Dallas-Fort Worth, TX-OK CSA.csv"
"1990.annual 26107 Mecosta County, Michigan.csv"
"1990.annual C3982 Redding, CA MSA.csv"
"1990.annual C2062 East Liverpool-Salem, OH MicroSA.csv"
"1990.annual C3486 Nacogdoches, TX MicroSA.csv"
"1990.annual C3410 Morristown, TN MSA.csv"
"1990.annual C2190 Fairmont, WV MicroSA.csv"
"1990.annual 55067 Langlade County, Wisconsin.csv"
"1990.annual 48059 Callahan County, Texas.csv"
"1990.annual 72111 Penuelas Municipio, Puerto Rico.csv"
"1990.annual 51115 Mathews County, Virginia.csv"
"1990.annual C1346 Bend-Redmond, OR MSA.csv"
"1990.annual C3346 Minneapolis-St. Paul-Bloomington, MN-WI MSA.csv"
"1990.annual 29087 Holt County, Missouri.csv"
"1990.annual 51065 Fluvanna County, Virginia.csv"
"1990.annual 55007 Bayfield County, Wisconsin.csv"
"1990.annual C1622 Casper, WY MSA.csv"
"1990.annual C4594 Trenton, NJ MSA.csv"
"1990.annual 55125 Vilas County, Wisconsin.csv"
"1990.annual C2858 Key West, FL MicroSA.csv"
"1990.annual C4526 Tallulah, LA MicroSA.csv"
"1990.annual C2614 Homosassa Springs, FL MSA.csv"
"1990.annual 54085 Ritchie County, West Virginia.csv"
"1990.annual 13251 Screven County, Georgia.csv"
"1990.annual C3462 Muncie, IN MSA.csv"
"1990.annual C1930 Daphne-Fairhope-Foley, AL MSA.csv"
"1990.annual C3034 Lewiston-Auburn, ME MSA.csv"
"1990.annual C2778 Johnstown, PA MSA.csv"
"1990.annual 56027 Niobrara County, Wyoming.csv"
"1990.annual 55087 Outagamie County, Wisconsin.csv"
"1990.annual 51015 Augusta County, Virginia.csv"
"1990.annual 31039 Cuming County, Nebraska.csv"
"1990.annual 06049 Modoc County, California.csv"
"1990.annual 42067 Juniata County, Pennsylvania.csv"
"1990.annual C3262 McComb, MS MicroSA.csv"
"1990.annual 41021 Gilliam County, Oregon.csv"
"1990.annual 29039 Cedar County, Missouri.csv"
"1990.annual 27069 Kittson County, Minnesota.csv"
"1990.annual 06011 Colusa County, California.csv"
"1990.annual 35057 Torrance County, New Mexico.csv"
"1990.annual 31069 Garden County, Nebraska.csv"
"1990.annual 48411 San Saba County, Texas.csv"
"1990.annual C4282 Selma, AL MicroSA.csv"
"1990.annual 49047 Uintah County, Utah.csv"
"1990.annual C3074 Lincolnton, NC MicroSA.csv"
"1990.annual C2438 Grants, NM MicroSA.csv"
"1990.annual 37143 Perquimans County, North Carolina.csv"
"1990.annual 05135 Sharp County, Arkansas.csv"
"1990.annual C4946 Yankton, SD MicroSA.csv"
"1990.annual C1658 Champaign-Urbana, IL MSA.csv"
"1990.annual C4290 Seneca Falls, NY MicroSA.csv"
"1990.annual CS204 Corpus Christi-Kingsville-Alice, TX CSA.csv"
"1990.annual 22013 Bienville Parish, Louisiana.csv"
"1990.annual 56043 Washakie County, Wyoming.csv"
"1990.annual CS292 Idaho Falls-Rexburg-Blackfoot, ID CSA.csv"
"1990.annual C2862 Kill Devil Hills, NC MicroSA.csv"
"1990.annual 51683 Manassas City, Virginia.csv"
"1990.annual 38099 Walsh County, North Dakota.csv"
"1990.annual C4726 Virginia Beach-Norfolk-Newport News, VA-NC MSA.csv"
"1990.annual 26151 Sanilac County, Michigan.csv"
"1990.annual 08047 Gilpin County, Colorado.csv"
"1990.annual C1806 Columbus, MS MicroSA.csv"
"1990.annual C1634 Cedartown, GA MicroSA.csv"
"1990.annual CS164 Cape Girardeau-Sikeston, MO-IL CSA.csv"
"1990.annual C1734 Clearlake, CA MicroSA.csv"
"1990.annual 27125 Red Lake County, Minnesota.csv"
"1990.annual C4142 Salem, OR MSA.csv"
"1990.annual C2182 Fairbanks, AK MSA.csv"
"1990.annual 48031 Blanco County, Texas.csv"
"1990.annual 46015 Brule County, South Dakota.csv"
"1990.annual C3874 Poplar Bluff, MO MicroSA.csv"
"1990.annual 28157 Wilkinson County, Mississippi.csv"
"1990.annual 38033 Golden Valley County, North Dakota.csv"
"1990.annual C4586 Torrington, CT MicroSA.csv"
"1990.annual C2750 Janesville-Beloit, WI MSA.csv"
"1990.annual C4894 Wilmington, OH MicroSA.csv"
"1990.annual C4814 Wausau, WI MSA.csv"
"1990.annual C4802 Watertown-Fort Atkinson, WI MicroSA.csv"
"1990.annual 29227 Worth County, Missouri.csv"
"1990.annual C1138 Andrews, TX MicroSA.csv"
"1990.annual 46009 Bon Homme County, South Dakota.csv"
"1990.annual 12109 St. Johns County, Florida.csv"
"1990.annual 26135 Oscoda County, Michigan.csv"
"1990.annual 51720 Norton City, Virginia.csv"
"1990.annual CS160 Buffalo-Cheektowaga, NY CSA.csv"
"1990.annual C2970 Laredo, TX MSA.csv"
"1990.annual 46105 Perkins County, South Dakota.csv"
"1990.annual 72121 Sabana Grande Municipio, Puerto Rico.csv"
"1990.annual C1654 Chambersburg-Waynesboro, PA MSA.csv"
"1990.annual C2422 Grand Forks, ND-MN MSA.csv"
"1990.annual 46057 Hamlin County, South Dakota.csv"
"1990.annual C3506 Natchitoches, LA MicroSA.csv"
"1990.annual C4902 Winchester, VA-WV MSA.csv"
"1990.annual 25019 Nantucket County, Massachusetts.csv"
"1990.annual C2938 Lake City, FL MicroSA.csv"
"1990.annual C3590 North Wilkesboro, NC MicroSA.csv"
"1990.annual 16007 Bear Lake County, Idaho.csv"
"1990.annual CS416 Oklahoma City-Shawnee, OK CSA.csv"
"1990.annual C4458 Sterling, IL MicroSA.csv"
"1990.annual C4118 St. Louis, MO-IL MSA.csv"
"1990.annual 20119 Meade County, Kansas.csv"
"1990.annual 23021 Piscataquis County, Maine.csv"
"1990.annual C1114 Americus, GA MicroSA.csv"
"1990.annual C4018 Riverton, WY MicroSA.csv"
"1990.annual 32009 Esmeralda County, Nevada.csv"
"1990.annual 30075 Powder River County, Montana.csv"
"1990.annual C3210 Marquette, MI MicroSA.csv"
"1990.annual C4318 Shelbyville, TN MicroSA.csv"
"1990.annual 30015 Chouteau County, Montana.csv"
"1990.annual 31007 Banner County, Nebraska.csv"
"1990.annual CS112 Ames-Boone, IA CSA.csv"
"1990.annual CS476 St. Louis-St. Charles-Farmington, MO-IL CSA.csv"
"1990.annual C4158 Salisbury, NC MicroSA.csv"
"1990.annual C3602 Oak Harbor, WA MicroSA.csv"
"1990.annual C4742 Wahpeton, ND-MN MicroSA.csv"
"1990.annual 27029 Clearwater County, Minnesota.csv"
"1990.annual CS346 Longview-Marshall, TX CSA.csv"
"1990.annual 46037 Day County, South Dakota.csv"
"1990.annual 30023 Deer Lodge County, Montana.csv"
"1990.annual C2742 Jamestown, ND MicroSA.csv"
"1990.annual CS154 Brownsville-Harlingen-Raymondville, TX CSA.csv"
"1990.annual C2890 Klamath Falls, OR MicroSA.csv"
"1990.annual C1846 Cornelia, GA MicroSA.csv"
"1990.annual C1774 Coldwater, MI MicroSA.csv"
"1990.annual 31147 Richardson County, Nebraska.csv"
"1990.annual C1606 Carbondale-Marion, IL MSA.csv"
"1990.annual 19171 Tama County, Iowa.csv"
"1990.annual 38075 Renville County, North Dakota.csv"
"1990.annual C3106 Los Alamos, NM MicroSA.csv"
"1990.annual CS422 Orlando-Deltona-Daytona Beach, FL CSA.csv"
"1990.annual 48495 Winkler County, Texas.csv"
"1990.annual 31091 Hooker County, Nebraska.csv"
"1990.annual C1682 Charlottesville, VA MSA.csv"
1990.annual 47000 Tennessee -- Statewide.csv
"1990.annual 48271 Kinney County, Texas.csv"
"1990.annual C2522 Hammond, LA MSA.csv"
"1990.annual C1062 Albemarle, NC MicroSA.csv"
"1990.annual 28069 Kemper County, Mississippi.csv"
"1990.annual 48297 Live Oak County, Texas.csv"
"1990.annual C1362 Berlin, NH-VT MicroSA.csv"
"1990.annual C4418 Springfield, MO MSA.csv"
"1990.annual C3586 North Vernon, IN MicroSA.csv"
"1990.annual C4490 Summerville, GA MicroSA.csv"
"1990.annual 48169 Garza County, Texas.csv"
"1990.annual C1834 Corbin, KY MicroSA.csv"
"1990.annual C1898 Cullman, AL MicroSA.csv"
"1990.annual C1886 Crescent City, CA MicroSA.csv"
"1990.annual C4830 Wenatchee, WA MSA.csv"
"1990.annual C2058 Eagle Pass, TX MicroSA.csv"
"1990.annual 72003 Aguada Municipio, Puerto Rico.csv"
"1990.annual C3434 Mount Airy, NC MicroSA.csv"
"1990.annual C2962 Lansing-East Lansing, MI MSA.csv"
"1990.annual 42097 Northumberland County, Pennsylvania.csv"
"1990.annual C4570 Tifton, GA MicroSA.csv"
"1990.annual C2648 Humboldt, TN MicroSA.csv"
"1990.annual C1170 Asheville, NC MSA.csv"
"1990.annual CS180 Claremont-Lebanon, NH-VT CSA.csv"
"1990.annual C3598 Norwich-New London, CT MSA.csv"
"1990.annual 29186 Ste. Genevieve County, Missouri.csv"
1990.annual USCMS U.S. Combined Statistical Areas (combined).csv
"1990.annual C4470 Stockton-Lodi, CA MSA.csv"
"1990.annual 18137 Ripley County, Indiana.csv"
"1990.annual C1976 DeRidder, LA MicroSA.csv"
1990.annual 13000 Georgia -- Statewide.csv
"1990.annual 51143 Pittsylvania County, Virginia.csv"
"1990.annual 27117 Pipestone County, Minnesota.csv"
"1990.annual C2946 Lakeland-Winter Haven, FL MSA.csv"
"1990.annual C1754 Clinton, IA MicroSA.csv"
"1990.annual C2394 Gillette, WY MicroSA.csv"
"1990.annual 26113 Missaukee County, Michigan.csv"
"1990.annual 48443 Terrell County, Texas.csv"
"1990.annual 13189 McDuffie County, Georgia.csv"
"1990.annual C3306 Miami, OK MicroSA.csv"
"1990.annual C1698 Chicago-Naperville-Elgin, IL-IN-WI MSA.csv"
"1990.annual CS198 Columbus-Marion-Zanesville, OH CSA.csv"
"1990.annual C3050 Lexington Park, MD MicroSA.csv"
"1990.annual 51093 Isle of Wight County, Virginia.csv"
"1990.annual C4662 Uvalde, TX MicroSA.csv"
"1990.annual C2542 Harrisburg-Carlisle, PA MSA.csv"
"1990.annual C1210 Atlantic City-Hammonton, NJ MSA.csv"
"1990.annual C4422 Springfield, OH MSA.csv"
"1990.annual 40127 Pushmataha County, Oklahoma.csv"
"1990.annual C1434 Boone, IA MicroSA.csv"
"1990.annual 06021 Glenn County, California.csv"
"1990.annual CS318 Lafayette-Opelousas-Morgan City, LA CSA.csv"
"1990.annual 72045 Comerio Municipio, Puerto Rico.csv"
"1990.annual C2330 Freeport, IL MicroSA.csv"
"1990.annual 20195 Trego County, Kansas.csv"
"1990.annual C3014 Lebanon, PA MSA.csv"
"1990.annual 20187 Stanton County, Kansas.csv"
"1990.annual C4390 Spartanburg, SC MSA.csv"
"1990.annual C3402 Morgan City, LA MicroSA.csv"
"1990.annual C1154 Appleton, WI MSA.csv"
"1990.annual CS266 Grand Rapids-Wyoming-Muskegon, MI CSA.csv"
"1990.annual 45037 Edgefield County, South Carolina.csv"
"1990.annual C1126 Anchorage, AK MSA.csv"
1990.annual 05000 Arkansas -- Statewide.csv
"1990.annual 37005 Alleghany County, North Carolina.csv"
"1990.annual C1122 Amsterdam, NY MicroSA.csv"
"1990.annual C2534 Harriman, TN MicroSA.csv"
"1990.annual 13321 Worth County, Georgia.csv"
"1990.annual C4734 Wabash, IN MicroSA.csv"
"1990.annual 27155 Traverse County, Minnesota.csv"
"1990.annual C4850 West Point, MS MicroSA.csv"
"1990.annual 38087 Slope County, North Dakota.csv"
"1990.annual 48279 Lamb County, Texas.csv"
"1990.annual C1730 Clarksville, TN-KY MSA.csv"
"1990.annual 32011 Eureka County, Nevada.csv"
"1990.annual C1718 City of The Dalles, OR MicroSA.csv"
"1990.annual C4258 Seaford, DE MicroSA.csv"
"1990.annual 21099 Hart County, Kentucky.csv"
"1990.annual 30099 Teton County, Montana.csv"
"1990.annual C3698 Owensboro, KY MSA.csv"
"1990.annual C1082 Alexandria, MN MicroSA.csv"
"1990.annual 46059 Hand County, South Dakota.csv"
"1990.annual CS122 Atlanta--Athens-Clarke County--Sandy Springs, GA CSA.csv"
"1990.annual C4702 Victoria, TX MSA.csv"
"1990.annual C4006 Richmond, VA MSA.csv"
"1990.annual 56039 Teton County, Wyoming.csv"
"1990.annual C2366 Galesburg, IL MicroSA.csv"
"1990.annual 45065 McCormick County, South Carolina.csv"
"1990.annual 72133 Santa Isabel Municipio, Puerto Rico.csv"
"1990.annual C2618 Honolulu, HI MSA.csv"
"1990.annual 51101 King William County, Virginia.csv"
"1990.annual 21105 Hickman County, Kentucky.csv"
"1990.annual 16021 Boundary County, Idaho.csv"
"1990.annual 51630 Fredericksburg City, Virginia.csv"
"1990.annual C2562 Hattiesburg, MS MSA.csv"
"1990.annual C1418 Blytheville, AR MicroSA.csv"
"1990.annual C3228 Martin, TN MicroSA.csv"
"1990.annual C1830 Coos Bay, OR MicroSA.csv"
"1990.annual C4070 Roseburg, OR MicroSA.csv"
"1990.annual C2014 Dublin, GA MicroSA.csv"
"1990.annual C1522 Brownwood, TX MicroSA.csv"
"1990.annual 42053 Forest County, Pennsylvania.csv"
"1990.annual 51620 Franklin City, Virginia.csv"
"1990.annual C2954 Lancaster, PA MSA.csv"
"1990.annual 51730 Petersburg City, Virginia.csv"
"1990.annual 72119 Rio Grande Municipio, Puerto Rico.csv"
"1990.annual C3066 Lincoln, IL MicroSA.csv"
"1990.annual 21163 Meade County, Kentucky.csv"
"1990.annual C1894 Crowley, LA MicroSA.csv"
"1990.annual C3422 Moultrie, GA MicroSA.csv"
1990.annual 09000 Connecticut -- Statewide.csv
"1990.annual 12029 Dixie County, Florida.csv"
"1990.annual 56035 Sublette County, Wyoming.csv"
1990.annual 53000 Washington -- Statewide.csv
"1990.annual 05017 Chicot County, Arkansas.csv"
"1990.annual C4454 Sterling, CO MicroSA.csv"
"1990.annual 40025 Cimarron County, Oklahoma.csv"
"1990.annual 13065 Clinch County, Georgia.csv"
"1990.annual 19161 Sac County, Iowa.csv"
"1990.annual 17047 Edwards County, Illinois.csv"
"1990.annual C3510 New Bern, NC MSA.csv"
"1990.annual C1076 Alexander City, AL MicroSA.csv"
"1990.annual C4194 San Jose-Sunnyvale-Santa Clara, CA MSA.csv"
"1990.annual CS118 Appleton-Oshkosh-Neenah, WI CSA.csv"
"1990.annual C2206 Faribault-Northfield, MN MicroSA.csv"
"1990.annual 29075 Gentry County, Missouri.csv"
"1990.annual C2538 Harrisburg, IL MicroSA.csv"
"1990.annual C3170 Manchester-Nashua, NH MSA.csv"
"1990.annual 51520 Bristol City, Virginia.csv"
"1990.annual C4598 Troy, AL MicroSA.csv"
"1990.annual 20151 Pratt County, Kansas.csv"
"1990.annual C4566 Tiffin, OH MicroSA.csv"
"1990.annual C1058 Albany-Schenectady-Troy, NY MSA.csv"
"1990.annual 48261 Kenedy County, Texas.csv"
"1990.annual C4890 Wilmington, NC MSA.csv"
"1990.annual C1598 Cape Coral-Fort Myers, FL MSA.csv"
"1990.annual 26003 Alger County, Michigan.csv"
"1990.annual 40055 Greer County, Oklahoma.csv"
1990.annual 51000 Virginia -- Statewide.csv
"1990.annual C2826 Kearney, NE MicroSA.csv"
"1990.annual 17203 Woodford County, Illinois.csv"
"1990.annual 31103 Keya Paha County, Nebraska.csv"
"1990.annual 18155 Switzerland County, Indiana.csv"
"1990.annual C3746 Panama City, FL MSA.csv"
"1990.annual 40029 Coal County, Oklahoma.csv"
"1990.annual C3150 Madison, IN MicroSA.csv"
"1990.annual 15009 Maui + Kalawao County, Hawaii.csv"
"1990.annual C3958 Raleigh, NC MSA.csv"
"1990.annual 13125 Glascock County, Georgia.csv"
"1990.annual C2894 Knoxville, TN MSA.csv"
"1990.annual 56009 Converse County, Wyoming.csv"
"1990.annual C2186 Fairmont, MN MicroSA.csv"
